"customer_id","gender","internetservice"
"S120509","Female","Fiber Optic"
"I676080","Female","Fiber Optic"
"E243720","Female","Fiber Optic"
"X44200","Female","Fiber Optic"
"V54032","Female","Fiber Optic"
"G571225","Female","Fiber Optic"
"U790894","Female","Fiber Optic"
"I958127","Female","Fiber Optic"
"X711438","Female","Fiber Optic"
"E818912","Female","Fiber Optic"
"E687638","Female","Fiber Optic"
"D805597","Female","Fiber Optic"
"R189303","Female","Fiber Optic"
"L54611","Female","Fiber Optic"
"X345797","Female","Fiber Optic"
"H787644","Female","Fiber Optic"
"A889769","Female","Fiber Optic"
"I627613","Female","Fiber Optic"
"A740543","Female","Fiber Optic"
"W258972","Female","Fiber Optic"
"G491883","Female","Fiber Optic"
"K581313","Female","Fiber Optic"
"W877056","Female","Fiber Optic"
"M478246","Female","Fiber Optic"
"E722502","Female","Fiber Optic"
"D515341","Female","Fiber Optic"
"R736057","Female","Fiber Optic"
"O17401","Female","Fiber Optic"
"I703479","Female","Fiber Optic"
"D873414","Female","Fiber Optic"
"Z245249","Female","Fiber Optic"
"T30358","Female","Fiber Optic"
"T660448","Female","Fiber Optic"
"M482085","Female","Fiber Optic"
"X999392","Female","Fiber Optic"
"N995093","Female","Fiber Optic"
"R857699","Female","Fiber Optic"
"Q386914","Female","Fiber Optic"
"T132275","Female","Fiber Optic"
"K20948","Female","Fiber Optic"
"M893176","Female","Fiber Optic"
"X780945","Female","Fiber Optic"
"A471876","Female","Fiber Optic"
"S690107","Female","Fiber Optic"
"Z534243","Female","Fiber Optic"
"V143753","Female","Fiber Optic"
"A715491","Female","Fiber Optic"
"Q279060","Female","Fiber Optic"
"B248010","Female","Fiber Optic"
"B148329","Female","Fiber Optic"
"A81135","Female","Fiber Optic"
"K618387","Female","Fiber Optic"
"D944092","Female","Fiber Optic"
"F908532","Female","Fiber Optic"
"I933613","Female","Fiber Optic"
"F269503","Female","Fiber Optic"
"H906834","Female","Fiber Optic"
"M545162","Female","Fiber Optic"
"G954415","Female","Fiber Optic"
"K458306","Female","Fiber Optic"
"V824084","Female","Fiber Optic"
